[0.00025251732, 0.0004883416, 0.0006894275, 0.0009121287, 0.0011484444, 0.0013826286, 0.001627177, 0.0018502203, 0.0020865113, 0.0023175688, 0.0025363467, 0.0027624497, 0.0030051072, 0.0032330912, 0.0034569309, 0.0036915685, 0.0039230054, 0.0038545076, 0.0036126059, 0.0036004386, 0.0038173855, 0.0041023046, 0.004368796, 0.0044337595, 0.004673558, 0.005105135, 0.0056604035, 0.0058406913, 0.0062055797, 0.006450182, 0.0066543557, 0.0067725345, 0.006959045, 0.0067576496, 0.006917501, 0.0071949763, 0.007199142, 0.0071757208, 0.006805742, 0.006596392, 0.0063533583, 0.0063541145, 0.0062200353, 0.0059212535, 0.005268923, 0.0050193123, 0.0049982746, 0.0048713745, 0.0046547567, 0.004340142, 0.004331108, 0.004375142, 0.0045926278, 0.0044065486, 0.003956241, 0.0035349834, 0.0031762244, 0.0028211898, 0.002614592, 0.0020488265, 0.001915362, 0.0018416955, 0.0019807427, 0.0022210055, 0.0024697455]
[-35.904457, -35.808918, -35.713398, -35.61793, -35.522522, -35.427128, -35.331684, -35.236233, -35.140762, -35.04526, -34.94973, -34.854176, -34.75864, -34.66313, -34.567627, -34.47211, -34.376583, -34.365475, -34.32571, -34.277157, -34.254726, -34.2093, -34.18053, -34.1966, -34.176872, -34.149483, -34.12427, -34.083138, -34.08638, -34.078568, -34.066544, -34.02344, -34.002514, -34.001, -33.97441, -33.96583, -33.949356, -33.917168, -33.883125, -33.84977, -33.787632, -33.74705, -33.72607, -33.680927, -33.688553, -33.692364, -33.693886, -33.71521, -33.72531, -33.71487, -33.696705, -33.65758, -33.610943, -33.564182, -33.5774, -33.579758, -33.569473, -33.543316, -33.522778, -33.490814, -33.474915, -33.447685, -33.44098, -33.43388, -33.412]
[21.968378, 21.936762, 21.90514, 21.873495, 21.841824, 21.81011, 21.778343, 21.746529, 21.71466, 21.68277, 21.650862, 21.618942, 21.587023, 21.555115, 21.523233, 21.491394, 21.4596, 21.419708, 21.380762, 21.345793, 21.327303, 21.284658, 21.27216, 21.233934, 21.231733, 21.231546, 21.23481, 21.271727, 21.238375, 21.262085, 21.28975, 21.250626, 21.234776, 21.259275, 21.307621, 21.307966, 21.279732, 21.315948, 21.327585, 21.304482, 21.285074, 21.249294, 21.25085, 21.248522, 21.262503, 21.28084, 21.296, 21.302063, 21.264704, 21.22187, 21.216618, 21.218075, 21.22031, 21.192812, 21.217249, 21.221985, 21.22847, 21.205873, 21.188612, 21.17788, 21.148064, 21.172495, 21.173859, 21.136114, 21.10673]
[2.5036247, 5.009324, 7.5138173, 10.019288, 12.524375, 15.029879, 17.535933, 20.042038, 22.548042, 25.053907, 27.558802, 30.063208, 32.567596, 35.071922, 37.576157, 40.080273, 42.584255, 42.52374, 42.525276, 42.48572, 42.468163, 42.445652, 42.443104, 42.366055, 42.331722, 42.295013, 42.32803, 42.301136, 42.312027, 42.274273, 42.228577, 42.20467, 42.190987, 42.124847, 41.98355, 41.925377, 41.946148, 41.904182, 41.879013, 41.839474, 41.898533, 41.94663, 41.97434, 41.995125, 42.010353, 42.024513, 42.027206, 41.98754, 42.04575, 42.106846, 42.153927, 42.192307, 42.280407, 42.316624, 42.314224, 42.450005, 42.422184, 42.458584, 42.41849, 42.251026, 42.140095, 41.983917, 41.881073, 41.84999, 41.87187]
[-35.996117, -35.992268, -35.988388, -35.984505, -35.980625, -35.97677, -35.972893, -35.96902, -35.965164, -35.961304, -35.95744, -35.953575, -35.949707, -35.945835, -35.941963, -35.938095, -35.934227, -35.934322, -35.93462, -35.93468, -35.934784, -35.93472, -35.934834, -35.935276, -35.935345, -35.935432, -35.935326, -35.935463, -35.935608, -35.935555, -35.935337, -35.935333, -35.93504, -35.93521, -35.935333, -35.935326, -35.935352, -35.93546, -35.935585, -35.93598, -35.936295, -35.936504, -35.93714, -35.937412, -35.937634, -35.93804, -35.93776, -35.93797, -35.938046, -35.938095, -35.938213, -35.93839, -35.938557, -35.938698, -35.938953, -35.93886, -35.939102, -35.939358, -35.939335, -35.93956, -35.939568, -35.939636, -35.939888, -35.940067, -35.940197]
[-29.653269, -32.04611, -34.439037, -36.832073, -39.225224, -41.61849, -44.011883, -46.405388, -48.798985, -51.192665, -53.5864, -55.980152, -58.37388, -60.76757, -63.1612, -65.55472, -67.94812, -67.73095, -67.65806, -67.62836, -67.53859, -67.436844, -67.49092, -67.51223, -67.482796, -67.37062, -67.33114, -67.34506, -67.29896, -67.31544, -67.246155, -67.16615, -67.21085, -67.143845, -67.27079, -67.24526, -67.06335, -67.137184, -67.27958, -67.40675, -67.43684, -67.46556, -67.45183, -67.34399, -67.32807, -67.16379, -67.08527, -66.97245, -66.74461, -66.65747, -66.51485, -66.33515, -66.23813, -66.24319, -66.234604, -66.10738, -66.171616, -66.198395, -66.079025, -65.946045, -66.00623, -65.92139, -65.84569, -65.76986, -65.62804]
[0.0042348057, 0.008448126, 0.012643248, 0.016858095, 0.021057215, 0.025276277, 0.029521974, 0.033731412, 0.0379694, 0.042172305, 0.046394564, 0.050625406, 0.05482721, 0.05903651, 0.06326188, 0.06748487, 0.07170351, 0.071366414, 0.0717345, 0.071298026, 0.071144514, 0.07116943, 0.07100521, 0.07063978, 0.07021553, 0.07002308, 0.07005068, 0.06992132, 0.06980638, 0.069894716, 0.06976813, 0.06939858, 0.06923856, 0.069035925, 0.06920431, 0.0690245, 0.068477705, 0.06836531, 0.06802789, 0.06756338, 0.067264184, 0.06730463, 0.06725039, 0.066834554, 0.06653874, 0.06606137, 0.06528695, 0.06481617, 0.06449871, 0.064283416, 0.063988216, 0.06379523, 0.063795894, 0.06356012, 0.0634091, 0.06321844, 0.06311954, 0.06293139, 0.06311152, 0.06295364, 0.062269367, 0.062151816, 0.061683323, 0.061355725, 0.06121151]
[-35.350525, -35.349625, -35.34873, -35.347855, -35.346985, -35.34612, -35.34526, -35.3444, -35.343517, -35.342632, -35.34176, -35.340878, -35.33999, -35.3391, -35.338215, -35.337353, -35.33649, -35.336422, -35.336433, -35.336403, -35.33647, -35.33644, -35.33648, -35.336468, -35.336533, -35.33658, -35.3366, -35.336643, -35.33674, -35.336838, -35.336975, -35.337116, -35.337063, -35.33713, -35.33701, -35.336956, -35.336884, -35.336803, -35.33684, -35.336967, -35.33695, -35.33707, -35.337196, -35.337147, -35.337135, -35.337086, -35.337128, -35.337032, -35.337036, -35.336918, -35.33694, -35.336994, -35.337036, -35.336987, -35.337044, -35.33704, -35.337055, -35.33703, -35.337017, -35.336933, -35.336975, -35.336906, -35.336853, -35.336826, -35.336742]
[58.00229, 58.004555, 58.006855, 58.009197, 58.011543, 58.013863, 58.016167, 58.01847, 58.020798, 58.023144, 58.025482, 58.027805, 58.030117, 58.03242, 58.03473, 58.037037, 58.039345, 58.039562, 58.039524, 58.039543, 58.039364, 58.03917, 58.038986, 58.039032, 58.03911, 58.038883, 58.03876, 58.038677, 58.03871, 58.03852, 58.038414, 58.038475, 58.038815, 58.03918, 58.039295, 58.039097, 58.039017, 58.039066, 58.039116, 58.039497, 58.039673, 58.039772, 58.039417, 58.038418, 58.037197, 58.03627, 58.035526, 58.034924, 58.034264, 58.033443, 58.032337, 58.03154, 58.030666, 58.030376, 58.03013, 58.03005, 58.029728, 58.029213, 58.028946, 58.02876, 58.02856, 58.02816, 58.027958, 58.02753, 58.0271]
[-0.0050930628, -0.010154554, -0.01520868, -0.020273637, -0.025335573, -0.03042296, -0.03548892, -0.040536582, -0.045629248, -0.05072081, -0.0557862, -0.060834058, -0.065883934, -0.07095506, -0.07603896, -0.0811116, -0.08617774, -0.08600928, -0.086078204, -0.08597849, -0.085823126, -0.08609459, -0.086196914, -0.08645118, -0.08680372, -0.08694324, -0.087325916, -0.087588064, -0.087483324, -0.08724974, -0.08723114, -0.08695931, -0.08662756, -0.08646003, -0.08658553, -0.086293176, -0.086124554, -0.08604541, -0.085749105, -0.08573318, -0.085775286, -0.0859144, -0.08597561, -0.08607788, -0.085794635, -0.085532665, -0.08500266, -0.08499869, -0.08494599, -0.08491381, -0.08476455, -0.08452078, -0.084697336, -0.084773794, -0.08503369, -0.085114464, -0.08503056, -0.08515942, -0.08552101, -0.08601731, -0.08592514, -0.08593535, -0.08598441, -0.08612753, -0.086144984]
[-94.93873, -93.88114, -92.82887, -91.78015, -90.735085, -89.681854, -88.62399, -87.58057, -86.527306, -85.477745, -84.42841, -83.37916, -82.329834, -81.28027, -80.23036, -79.179985, -78.12907, -78.18515, -78.13904, -78.33476, -78.352394, -78.39768, -78.45406, -78.575836, -78.62386, -78.619286, -78.74563, -78.6784, -78.84592, -78.81489, -78.82108, -78.90144, -79.04636, -79.18366, -79.119804, -79.113106, -79.24868, -79.401115, -79.518875, -79.659, -79.62911, -79.63991, -79.6758, -79.641815, -79.43952, -79.4419, -79.51394, -79.76157, -80.00346, -80.05076, -80.109566, -80.244705, -80.38231, -80.40273, -80.26874, -80.15413, -79.95457, -80.03765, -80.07047, -80.16481, -80.31062, -80.48657, -80.622696, -80.6592, -80.65317]
[65.000755, 65.0015, 65.00226, 65.00302, 65.00377, 65.00452, 65.005295, 65.006065, 65.00683, 65.00759, 65.00836, 65.00913, 65.009895, 65.01064, 65.0114, 65.01215, 65.01291, 65.01301, 65.013016, 65.012955, 65.01288, 65.01299, 65.01299, 65.01329, 65.01344, 65.01369, 65.01389, 65.014435, 65.014885, 65.01531, 65.01552, 65.015816, 65.016174, 65.01651, 65.01715, 65.017296, 65.01745, 65.01784, 65.0185, 65.01906, 65.019745, 65.02005, 65.02022, 65.01986, 65.01931, 65.01891, 65.01893, 65.01898, 65.018906, 65.01872, 65.01848, 65.01831, 65.01852, 65.01899, 65.01959, 65.01998, 65.020134, 65.0202, 65.02036, 65.020615, 65.020744, 65.02084, 65.02109, 65.02151, 65.021866]
[60.400642, 60.40009, 60.399498, 60.398834, 60.39828, 60.397644, 60.397003, 60.396458, 60.39579, 60.395195, 60.394558, 60.393974, 60.39331, 60.392666, 60.392044, 60.391403, 60.390774, 60.39085, 60.390755, 60.39099, 60.390633, 60.390495, 60.3904, 60.389793, 60.389553, 60.389248, 60.388477, 60.388138, 60.38789, 60.388004, 60.387993, 60.387993, 60.387897, 60.387886, 60.38798, 60.38791, 60.3877, 60.3873, 60.387363, 60.38626, 60.385803, 60.385433, 60.38529, 60.385254, 60.385082, 60.385113, 60.38521, 60.38552, 60.38564, 60.385536, 60.385483, 60.38528, 60.38526, 60.3851, 60.384613, 60.38467, 60.384457, 60.384186, 60.383602, 60.383213, 60.382923, 60.382454, 60.382114, 60.381424, 60.380875]
[-66.998795, -66.99755, -66.99633, -66.9951, -66.993835, -66.99261, -66.9913, -66.990074, -66.98882, -66.98754, -66.986305, -66.98501, -66.983795, -66.98253, -66.9813, -66.980064, -66.97883, -66.97906, -66.9792, -66.97923, -66.97934, -66.97958, -66.97958, -66.979675, -66.97965, -66.97981, -66.979836, -66.979805, -66.97982, -66.97988, -66.98005, -66.98021, -66.98027, -66.98042, -66.98029, -66.98001, -66.97992, -66.97991, -66.98034, -66.980576, -66.980995, -66.98134, -66.98139, -66.98125, -66.98107, -66.9807, -66.98057, -66.98026, -66.97996, -66.979935, -66.97997, -66.97995, -66.97999, -66.979904, -66.97985, -66.97981, -66.97994, -66.98007, -66.98033, -66.98072, -66.981, -66.98112, -66.98118, -66.98143, -66.98163]
[88.00228, 88.00456, 88.00683, 88.00909, 88.01133, 88.013565, 88.015785, 88.01801, 88.02024, 88.022484, 88.02471, 88.02695, 88.02918, 88.03142, 88.03365, 88.03589, 88.03812, 88.037964, 88.03788, 88.03795, 88.03819, 88.03825, 88.038506, 88.03868, 88.03846, 88.03854, 88.03881, 88.03911, 88.03929, 88.03948, 88.03974, 88.039825, 88.04004, 88.040085, 88.03996, 88.03991, 88.03995, 88.04023, 88.04038, 88.04055, 88.04087, 88.04101, 88.04116, 88.04131, 88.04152, 88.041595, 88.04152, 88.04131, 88.04114, 88.04098, 88.04072, 88.040436, 88.040344, 88.04036, 88.04054, 88.04087, 88.041245, 88.04132, 88.04147, 88.041405, 88.0414, 88.041595, 88.041756, 88.04168, 88.04185]
[49.34148, 49.338852, 49.336224, 49.333645, 49.33104, 49.328426, 49.32584, 49.32323, 49.320618, 49.318024, 49.31539, 49.312767, 49.31015, 49.30753, 49.30491, 49.302284, 49.29966, 49.299614, 49.299152, 49.29913, 49.299175, 49.299343, 49.299274, 49.29917, 49.299183, 49.299156, 49.29904, 49.29921, 49.299202, 49.299057, 49.298973, 49.298756, 49.29857, 49.298676, 49.298466, 49.298206, 49.29813, 49.29784, 49.297787, 49.297256, 49.296864, 49.29644, 49.295944, 49.295677, 49.295605, 49.29518, 49.294964, 49.29499, 49.294952, 49.29497, 49.295048, 49.29487, 49.29483, 49.294872, 49.294933, 49.294827, 49.29476, 49.295013, 49.295147, 49.29535, 49.295437, 49.295605, 49.295635, 49.295803, 49.296005]
[-82.99963, -82.9992, -82.99886, -82.99851, -82.99821, -82.997894, -82.997574, -82.99721, -82.996826, -82.99641, -82.995995, -82.99559, -82.9952, -82.99483, -82.99446, -82.9941, -82.993744, -82.99405, -82.99429, -82.9947, -82.995, -82.99558, -82.99588, -82.99618, -82.99659, -82.99697, -82.9971, -82.99733, -82.99755, -82.99782, -82.99806, -82.99826, -82.9984, -82.99867, -82.99891, -82.99884, -82.998985, -82.9989, -82.99901, -82.99877, -82.99855, -82.998245, -82.998024, -82.99776, -82.997574, -82.99757, -82.99749, -82.997635, -82.997574, -82.997696, -82.99778, -82.99784, -82.99769, -82.99754, -82.99748, -82.997406, -82.997406, -82.9974, -82.997185, -82.99708, -82.9969, -82.99679, -82.99656, -82.99653, -82.99635]
[67.99795, 67.995895, 67.99383, 67.99176, 67.98969, 67.987625, 67.98555, 67.98348, 67.98142, 67.97936, 67.9773, 67.975235, 67.97317, 67.9711, 67.969025, 67.96695, 67.964874, 67.96485, 67.96492, 67.96489, 67.96482, 67.96484, 67.96486, 67.96481, 67.96481, 67.964874, 67.96468, 67.96461, 67.9645, 67.96438, 67.96421, 67.96413, 67.964134, 67.96406, 67.96395, 67.96409, 67.96402, 67.96388, 67.96378, 67.963486, 67.96339, 67.96323, 67.96322, 67.96325, 67.963165, 67.963394, 67.96324, 67.96304, 67.96283, 67.962746, 67.96247, 67.96234, 67.96222, 67.96226, 67.96235, 67.96236, 67.96252, 67.96251, 67.962524, 67.96255, 67.96267, 67.96256, 67.96265, 67.96254, 67.96258]
[-0.003025587, -0.0060488116, -0.00905102, -0.012050197, -0.015041184, -0.018049717, -0.021073475, -0.02410604, -0.027122824, -0.030124588, -0.033131696, -0.036165968, -0.039191663, -0.042204488, -0.045205534, -0.048206896, -0.051216085, -0.050950926, -0.051173482, -0.051157434, -0.051113777, -0.051128957, -0.051132344, -0.051036697, -0.05135541, -0.051426087, -0.05165549, -0.051592644, -0.05155508, -0.051501416, -0.051586326, -0.051522624, -0.051454946, -0.051476907, -0.05163931, -0.051826037, -0.051778372, -0.051964395, -0.052188154, -0.05271782, -0.05288293, -0.053038195, -0.05328323, -0.053393163, -0.05358633, -0.053479858, -0.053105876, -0.05286193, -0.053050045, -0.053104337, -0.05315451, -0.053250115, -0.053266466, -0.053586733, -0.053782765, -0.0539758, -0.05426884, -0.054323543, -0.054487776, -0.05435713, -0.05408292, -0.054036647, -0.053735156, -0.05376856, -0.053953294]
[-86.999596, -86.99926, -86.99901, -86.99866, -86.998314, -86.99799, -86.99768, -86.99741, -86.99702, -86.9966, -86.99623, -86.99601, -86.99577, -86.99537, -86.99496, -86.99467, -86.994354, -86.99433, -86.99425, -86.99428, -86.994255, -86.99422, -86.994385, -86.994644, -86.99471, -86.99478, -86.99472, -86.994545, -86.994576, -86.994644, -86.9946, -86.9946, -86.9946, -86.994576, -86.99472, -86.99477, -86.994934, -86.99488, -86.99481, -86.994736, -86.99474, -86.99474, -86.99464, -86.99456, -86.994484, -86.994354, -86.99434, -86.9942, -86.993996, -86.99401, -86.9941, -86.994095, -86.99402, -86.994, -86.99392, -86.99395, -86.993996, -86.99413, -86.99425, -86.994316, -86.99451, -86.994446, -86.994606, -86.99466, -86.99476]
[9.002905, 9.005797, 9.008685, 9.011588, 9.014501, 9.017412, 9.020319, 9.023216, 9.026113, 9.029017, 9.031926, 9.034836, 9.0377445, 9.040649, 9.043556, 9.046467, 9.049378, 9.049452, 9.049669, 9.049804, 9.049909, 9.050026, 9.050034, 9.050323, 9.050575, 9.050756, 9.05111, 9.051177, 9.051446, 9.051571, 9.051858, 9.051838, 9.051618, 9.05152, 9.051849, 9.051671, 9.051729, 9.051537, 9.051525, 9.051346, 9.051435, 9.051545, 9.051683, 9.051752, 9.0517645, 9.05175, 9.051665, 9.051663, 9.051512, 9.051205, 9.050727, 9.050453, 9.050195, 9.050118, 9.050212, 9.050029, 9.0501375, 9.05003, 9.050272, 9.050311, 9.050186, 9.050262, 9.050322, 9.049989, 9.049978]
[0.002321546, 0.0046554105, 0.006981235, 0.009306194, 0.0116259875, 0.013964711, 0.016284278, 0.018598573, 0.020917837, 0.023235595, 0.025562912, 0.02790083, 0.030240318, 0.03258034, 0.034913123, 0.037238147, 0.039566875, 0.039528966, 0.03994387, 0.040025923, 0.040089075, 0.04004802, 0.040099893, 0.039840873, 0.039860487, 0.039801095, 0.03973556, 0.039643746, 0.039465, 0.039309077, 0.039227106, 0.038966008, 0.039027717, 0.0389345, 0.039033607, 0.039325517, 0.039223917, 0.039243024, 0.039161902, 0.039311234, 0.03927105, 0.039446443, 0.039663583, 0.039772995, 0.039458632, 0.039110508, 0.038675934, 0.038364112, 0.037979465, 0.03766482, 0.03764051, 0.03770679, 0.03766127, 0.037317045, 0.037029054, 0.03710574, 0.036825005, 0.036528256, 0.03619444, 0.03612842, 0.03595007, 0.035883836, 0.035590906, 0.035518143, 0.0355012]
[-20.997547, -20.99518, -20.992802, -20.990307, -20.987724, -20.9852, -20.982832, -20.980503, -20.978123, -20.975636, -20.973076, -20.970554, -20.968126, -20.965736, -20.963326, -20.960867, -20.958374, -20.95835, -20.958157, -20.957848, -20.95748, -20.957249, -20.956875, -20.956627, -20.956482, -20.956358, -20.956427, -20.956375, -20.956165, -20.956055, -20.955948, -20.955694, -20.955624, -20.955395, -20.955248, -20.955261, -20.955267, -20.955404, -20.955305, -20.955206, -20.95501, -20.95506, -20.9549, -20.954834, -20.954885, -20.954863, -20.954721, -20.954628, -20.954515, -20.954435, -20.95435, -20.95424, -20.954422, -20.954453, -20.954594, -20.954535, -20.95438, -20.954088, -20.953876, -20.953524, -20.953363, -20.95333, -20.953075, -20.95285, -20.952713]
[18.993668, 18.987333, 18.981003, 18.97468, 18.968357, 18.962036, 18.955717, 18.949402, 18.94308, 18.936762, 18.930439, 18.92412, 18.9178, 18.91148, 18.905159, 18.898838, 18.892519, 18.892393, 18.892406, 18.89228, 18.892231, 18.892105, 18.892294, 18.892355, 18.892405, 18.89251, 18.892426, 18.892426, 18.892426, 18.892302, 18.892128, 18.891985, 18.891731, 18.891832, 18.891617, 18.891727, 18.891804, 18.891613, 18.891563, 18.891586, 18.891787, 18.891912, 18.891968, 18.892157, 18.892372, 18.892467, 18.89263, 18.892683, 18.892733, 18.892809, 18.893013, 18.893562, 18.893847, 18.893929, 18.893898, 18.893785, 18.893797, 18.893795, 18.893686, 18.89367, 18.893648, 18.893457, 18.893337, 18.893227, 18.893448]
[0.0009683878, 0.0019716336, 0.0029553792, 0.0039288127, 0.0049003316, 0.005909605, 0.006881491, 0.007827778, 0.008853734, 0.009802416, 0.010777809, 0.011750488, 0.012739482, 0.013699939, 0.014707901, 0.015670732, 0.016649842, 0.016472222, 0.016360022, 0.016207902, 0.016156768, 0.016119998, 0.015820708, 0.015654199, 0.015571079, 0.015293679, 0.014781716, 0.014362765, 0.014159086, 0.013919, 0.013633396, 0.013716088, 0.013677546, 0.013609866, 0.013502116, 0.01341944, 0.013195924, 0.0129371425, 0.012951748, 0.012926486, 0.012771689, 0.012574978, 0.012349342, 0.0121108405, 0.011900019, 0.011706114, 0.011279353, 0.010766331, 0.010594771, 0.010416576, 0.010442424, 0.010481169, 0.010316507, 0.010241151, 0.010184984, 0.010192114, 0.010149662, 0.010489486, 0.010515361, 0.010493914, 0.010506789, 0.010451388, 0.010424774, 0.010804711, 0.010748807]
[-25.001963, -25.004133, -25.0062, -25.00831, -25.010376, -25.012472, -25.014475, -25.016575, -25.018614, -25.020733, -25.022831, -25.024948, -25.02704, -25.029133, -25.031223, -25.033289, -25.035374, -25.03559, -25.035728, -25.035873, -25.036095, -25.036219, -25.036509, -25.036884, -25.037163, -25.037352, -25.037846, -25.038103, -25.038366, -25.038738, -25.039213, -25.03968, -25.04033, -25.040207, -25.040178, -25.039667, -25.039394, -25.03943, -25.039516, -25.039764, -25.040518, -25.041462, -25.041805, -25.042154, -25.042353, -25.042538, -25.042545, -25.042814, -25.042767, -25.042955, -25.043154, -25.043219, -25.043459, -25.043741, -25.043781, -25.04351, -25.043497, -25.043524, -25.04368, -25.043701, -25.043648, -25.043606, -25.043594, -25.043522, -25.043432]
[47.996777, 47.99355, 47.99033, 47.987118, 47.98391, 47.980705, 47.9775, 47.97429, 47.971073, 47.967846, 47.96461, 47.961376, 47.958138, 47.954903, 47.951668, 47.948437, 47.945206, 47.9452, 47.94514, 47.944996, 47.94486, 47.944683, 47.9447, 47.944534, 47.944378, 47.944286, 47.944115, 47.94395, 47.943714, 47.943596, 47.94355, 47.94364, 47.943604, 47.943542, 47.943527, 47.943626, 47.94367, 47.943718, 47.94392, 47.943863, 47.94382, 47.9438, 47.943806, 47.943798, 47.943897, 47.943783, 47.943783, 47.943962, 47.944008, 47.944168, 47.94455, 47.94482, 47.945133, 47.94544, 47.945766, 47.945953, 47.94638, 47.946842, 47.94719, 47.94756, 47.947685, 47.947758, 47.947803, 47.947926, 47.94821]
[51.001263, 51.00251, 51.003662, 51.004852, 51.006023, 51.00723, 51.00844, 51.009617, 51.010822, 51.01203, 51.013233, 51.014442, 51.015682, 51.016888, 51.018112, 51.019337, 51.02057, 51.02077, 51.020992, 51.02067, 51.020664, 51.02035, 51.020092, 51.019714, 51.019215, 51.019238, 51.018944, 51.018394, 51.01853, 51.018646, 51.018547, 51.018612, 51.019062, 51.019344, 51.01934, 51.019867, 51.019836, 51.01974, 51.019596, 51.019096, 51.018555, 51.017975, 51.017715, 51.017273, 51.016544, 51.01604, 51.01523, 51.014297, 51.013657, 51.012836, 51.012085, 51.011616, 51.011074, 51.010517, 51.01023, 51.01034, 51.01019, 51.00984, 51.009228, 51.008938, 51.008984, 51.008648, 51.008472, 51.00887, 51.009182]
[-87.99938, -87.99877, -87.998184, -87.9976, -87.996994, -87.99637, -87.995735, -87.99507, -87.9944, -87.99372, -87.99304, -87.99237, -87.99171, -87.99105, -87.990395, -87.98974, -87.98909, -87.98906, -87.98904, -87.989006, -87.98898, -87.98903, -87.98905, -87.98914, -87.98928, -87.98938, -87.98952, -87.989685, -87.989784, -87.98992, -87.98998, -87.98998, -87.990036, -87.99014, -87.990204, -87.99005, -87.9901, -87.99011, -87.99009, -87.990204, -87.99034, -87.99049, -87.990555, -87.99052, -87.9905, -87.9904, -87.99033, -87.9903, -87.990234, -87.99022, -87.99028, -87.99019, -87.9903, -87.99045, -87.990685, -87.99076, -87.99076, -87.990776, -87.99095, -87.99104, -87.99119, -87.9913, -87.99149, -87.991585, -87.99162]
[47.998127, 47.99621, 47.994247, 47.992294, 47.99036, 47.988415, 47.98643, 47.984444, 47.98251, 47.980576, 47.978634, 47.97665, 47.974678, 47.972755, 47.970844, 47.968918, 47.966965, 47.96713, 47.96731, 47.967663, 47.96769, 47.967754, 47.967693, 47.967503, 47.967148, 47.966885, 47.96675, 47.966743, 47.966785, 47.96671, 47.9667, 47.96686, 47.967144, 47.967384, 47.967197, 47.966972, 47.966858, 47.966797, 47.966946, 47.96711, 47.967426, 47.967823, 47.968105, 47.96841, 47.96866, 47.9686, 47.96852, 47.968647, 47.96881, 47.968853, 47.968853, 47.96883, 47.96866, 47.96864, 47.96839, 47.968513, 47.968487, 47.968594, 47.968533, 47.968357, 47.96827, 47.968483, 47.968723, 47.96893, 47.968975]
[0.0032297815, 0.0065358174, 0.009877238, 0.013117648, 0.016453221, 0.019765012, 0.023001803, 0.02634474, 0.029639805, 0.03290339, 0.036230948, 0.039525278, 0.042809576, 0.04612028, 0.0494252, 0.052727338, 0.056026667, 0.055902652, 0.056096926, 0.056220066, 0.05648423, 0.05662333, 0.05626516, 0.055895768, 0.05567275, 0.05574321, 0.055722598, 0.055675726, 0.05543839, 0.055273578, 0.055199783, 0.05507926, 0.054968838, 0.05494588, 0.054968063, 0.054816455, 0.0548964, 0.055236783, 0.055801306, 0.056041174, 0.055708777, 0.05570602, 0.05549197, 0.055642754, 0.05545515, 0.05565414, 0.05589462, 0.055876367, 0.055500776, 0.05529794, 0.054899745, 0.05441978, 0.05425475, 0.053912953, 0.05399709, 0.054135084, 0.054229192, 0.054118812, 0.05410251, 0.054075524, 0.054203413, 0.054271277, 0.054356832, 0.054196455, 0.05411103]
[-78.99965, -78.999245, -78.99888, -78.99847, -78.99813, -78.99779, -78.99744, -78.99708, -78.9967, -78.99634, -78.99597, -78.99562, -78.99527, -78.994934, -78.9946, -78.99425, -78.9939, -78.99389, -78.993835, -78.99393, -78.99388, -78.99393, -78.99393, -78.99394, -78.99384, -78.993835, -78.99399, -78.99402, -78.99395, -78.99384, -78.99372, -78.993706, -78.993805, -78.99363, -78.99358, -78.99341, -78.99338, -78.99339, -78.99338, -78.99333, -78.993324, -78.99349, -78.993576, -78.99384, -78.99412, -78.99454, -78.99481, -78.99517, -78.99539, -78.995674, -78.99576, -78.99587, -78.995926, -78.99609, -78.99616, -78.99612, -78.996086, -78.99591, -78.995895, -78.99594, -78.99576, -78.99577, -78.99588, -78.99563, -78.99551]
[-14.001376, -14.002768, -14.00416, -14.005552, -14.006926, -14.00829, -14.009649, -14.011021, -14.012394, -14.013773, -14.015145, -14.016506, -14.017862, -14.019219, -14.020583, -14.02195, -14.023319, -14.023264, -14.023088, -14.022978, -14.022787, -14.022536, -14.022383, -14.022041, -14.021924, -14.021714, -14.021684, -14.02135, -14.021107, -14.02089, -14.020753, -14.020595, -14.020529, -14.020313, -14.020409, -14.0204735, -14.020569, -14.020688, -14.020634, -14.020469, -14.02036, -14.020223, -14.020135, -14.020045, -14.019866, -14.019938, -14.019792, -14.019738, -14.019664, -14.019692, -14.0196295, -14.019566, -14.019541, -14.019675, -14.019796, -14.019971, -14.019887, -14.019984, -14.019926, -14.019908, -14.019973, -14.019793, -14.019693, -14.019455, -14.019595]
[-0.0046277884, -0.0092663, -0.013887393, -0.018540088, -0.02317661, -0.027827695, -0.032458663, -0.037097678, -0.041729238, -0.046372913, -0.05100924, -0.055659313, -0.060309093, -0.064952485, -0.069601364, -0.0742405, -0.078880005, -0.079207465, -0.079267465, -0.079333484, -0.07924095, -0.07939142, -0.079510055, -0.07920664, -0.07897011, -0.07873132, -0.07865816, -0.0787999, -0.079005584, -0.07891021, -0.0788774, -0.07906294, -0.07947548, -0.07985629, -0.07975248, -0.0802249, -0.08041326, -0.08027855, -0.08037349, -0.080251634, -0.080085225, -0.0801173, -0.07990873, -0.08015857, -0.07995757, -0.07963401, -0.079488054, -0.07968803, -0.07960945, -0.07974349, -0.08019626, -0.080573685, -0.0808171, -0.08109878, -0.08103572, -0.0810219, -0.08083102, -0.08100556, -0.08075914, -0.08084276, -0.080807514, -0.08054459, -0.080603905, -0.0808829, -0.08095519]
